Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NULL

Grammar

Rule 0     S' -> program
    (60) expression -> . functionCall
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 109
    functionCall                   shift and go to state 7

state 58

    (25) expression -> expression NEQ . expression
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 110
    functionCall                   shift and go to state 7

state 59

    (26) expression -> expression LT . expression
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 111
    functionCall                   shift and go to state 7

state 60

    (27) expression -> expression LTE . expression
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 112
    functionCall                   shift and go to state 7

state 61

    (28) expression -> expression GT . expression
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 113
    functionCall                   shift and go to state 7

state 62

    (29) expression -> expression GTE . expression
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 114
    functionCall                   shift and go to state 7

state 63

    (30) expression -> expression AND . expression
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 115
    functionCall                   shift and go to state 7

state 64

    (31) expression -> expression OR . expression
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 116
    functionCall                   shift and go to state 7

state 65

    (43) BSize -> LBRACK . expression RBRACK
    (44) BSize -> LBRACK . RBRACK
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

    RBRACK          shift and go to state 118
    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 117
    functionCall                   shift and go to state 7

state 66

    (45) statement -> type expression . EQUAL expression
    (46) statement -> type expression . EQUAL statement
    (51) statement -> type expression . BSize EQUAL group
    (52) statement -> type expression . BSize EQUAL expression
    (55) statement -> type expression .
    (56) statement -> type expression . LBRACK expression RBRACK
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . TIMES expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LTE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GTE expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . OR expression
    (43) BSize -> . LBRACK expression RBRACK
    (44) BSize -> . LBRACK RBRACK

  ! shift/reduce conflict for EQUAL resolved as shift
    EQUAL           shift and go to state 119
    SEMI            reduce using rule 55 (statement -> type expression .)
    DOT             reduce using rule 55 (statement -> type expression .)
    RPAREN          reduce using rule 55 (statement -> type expression .)
    COMMA           reduce using rule 55 (statement -> type expression .)
    RBRACE          reduce using rule 55 (statement -> type expression .)
    LBRACK          shift and go to state 121
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVIDE          shift and go to state 55
    TIMES           shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    GT              shift and go to state 61
    GTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64

  ! EQUAL           [ reduce using rule 55 (statement -> type expression .) ]

    BSize                          shift and go to state 120

state 67

    (47) statement -> type CONST . expression EQUAL expression
    (48) statement -> type CONST . expression EQUAL functionCall
    (53) statement -> type CONST . expression BSize EQUAL group
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN

    ID              shift and go to state 68
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26

    expression                     shift and go to state 122
    functionCall                   shift and go to state 7

state 68

    (10) expression -> ID .
    (61) functionCall -> ID . groupArgs
    (62) functionCall -> ID . LPAREN expression RPAREN
    (70) groupArgs -> . LPAREN groupList RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    EQUAL           reduce using rule 10 (expression -> ID .)
    LBRACK          reduce using rule 10 (expression -> ID .)
    PLUS            reduce using rule 10 (expression -> ID .)
    MINUS           reduce using rule 10 (expression -> ID .)
    DIVIDE          reduce using rule 10 (expression -> ID .)
    TIMES           reduce using rule 10 (expression -> ID .)
    EQ              reduce using rule 10 (expression -> ID .)
    NEQ             reduce using rule 10 (expression -> ID .)
    LT              reduce using rule 10 (expression -> ID .)
    LTE             reduce using rule 10 (expression -> ID .)
    GT              reduce using rule 10 (expression -> ID .)
    GTE             reduce using rule 10 (expression -> ID .)
    AND             reduce using rule 10 (expression -> ID .)
    OR              reduce using rule 10 (expression -> ID .)
    SEMI            reduce using rule 10 (expression -> ID .)
    DOT             reduce using rule 10 (expression -> ID .)
    RPAREN          reduce using rule 10 (expression -> ID .)
    COMMA           reduce using rule 10 (expression -> ID .)
    RBRACE          reduce using rule 10 (expression -> ID .)
    ID              reduce using rule 10 (expression -> ID .)
    REF             reduce using rule 10 (expression -> ID .)
    NUMBER          reduce using rule 10 (expression -> ID .)
    FLOAT           reduce using rule 10 (expression -> ID .)
    NOT             reduce using rule 10 (expression -> ID .)
    STRING          reduce using rule 10 (expression -> ID .)
    CHAR            reduce using rule 10 (expression -> ID .)
    TRUE            reduce using rule 10 (expression -> ID .)
    FALSE           reduce using rule 10 (expression -> ID .)
    LBRACE          reduce using rule 10 (expression -> ID .)
    RETURN          reduce using rule 10 (expression -> ID .)
    BREAK           reduce using rule 10 (expression -> ID .)
    CONTINUE        reduce using rule 10 (expression -> ID .)
    WRITE           reduce using rule 10 (expression -> ID .)
    READ            reduce using rule 10 (expression -> ID .)
    DEFINE          reduce using rule 10 (expression -> ID .)
    FUNC            reduce using rule 10 (expression -> ID .)
    IF              reduce using rule 10 (expression -> ID .)
    FOR             reduce using rule 10 (expression -> ID .)
    WHILE           reduce using rule 10 (expression -> ID .)
    DO              reduce using rule 10 (expression -> ID .)
    STRUCT          reduce using rule 10 (expression -> ID .)
    ENUM            reduce using rule 10 (expression -> ID .)
    CLASS           reduce using rule 10 (expression -> ID .)
    INCLUDE         reduce using rule 10 (expression -> ID .)
    I32             reduce using rule 10 (expression -> ID .)
    STR             reduce using rule 10 (expression -> ID .)
    IDOUBLE         reduce using rule 10 (expression -> ID .)
    CHARACTER       reduce using rule 10 (expression -> ID .)
    BOOL            reduce using rule 10 (expression -> ID .)
    VOID            reduce using rule 10 (expression -> ID .)
    CONST           reduce using rule 10 (expression -> ID .)
    $end            reduce using rule 10 (expression -> ID .)
    RBRACK          reduce using rule 10 (expression -> ID .)
    LPAREN          shift and go to state 123

  ! LPAREN          [ reduce using rule 10 (expression -> ID .) ]

    groupArgs                      shift and go to state 70

state 69

    (49) statement -> ID expression . EQUAL group
    (50) statement -> ID expression . EQUAL expression
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . TIMES expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LTE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GTE expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . OR expression

    EQUAL           shift and go to state 124
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVIDE          shift and go to state 55
    TIMES           shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    GT              shift and go to state 61
    GTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 70

    (61) functionCall -> ID groupArgs .

    SEMI            reduce using rule 61 (functionCall -> ID groupArgs .)
    EQUAL           reduce using rule 61 (functionCall -> ID groupArgs .)
    DOT             reduce using rule 61 (functionCall -> ID groupArgs .)
    PLUS            reduce using rule 61 (functionCall -> ID groupArgs .)
    MINUS           reduce using rule 61 (functionCall -> ID groupArgs .)
    DIVIDE          reduce using rule 61 (functionCall -> ID groupArgs .)
    TIMES           reduce using rule 61 (functionCall -> ID groupArgs .)
    EQ              reduce using rule 61 (functionCall -> ID groupArgs .)
    NEQ             reduce using rule 61 (functionCall -> ID groupArgs .)
    LT              reduce using rule 61 (functionCall -> ID groupArgs .)
    LTE             reduce using rule 61 (functionCall -> ID groupArgs .)
    GT              reduce using rule 61 (functionCall -> ID groupArgs .)
    GTE             reduce using rule 61 (functionCall -> ID groupArgs .)
    AND             reduce using rule 61 (functionCall -> ID groupArgs .)
    OR              reduce using rule 61 (functionCall -> ID groupArgs .)
    LBRACK          reduce using rule 61 (functionCall -> ID groupArgs .)
    RPAREN          reduce using rule 61 (functionCall -> ID groupArgs .)
    COMMA           reduce using rule 61 (functionCall -> ID groupArgs .)
    RBRACE          reduce using rule 61 (functionCall -> ID groupArgs .)
    ID              reduce using rule 61 (functionCall -> ID groupArgs .)
    REF             reduce using rule 61 (functionCall -> ID groupArgs .)
    NUMBER          reduce using rule 61 (functionCall -> ID groupArgs .)
    FLOAT           reduce using rule 61 (functionCall -> ID groupArgs .)
    NOT             reduce using rule 61 (functionCall -> ID groupArgs .)
    STRING          reduce using rule 61 (functionCall -> ID groupArgs .)
    CHAR            reduce using rule 61 (functionCall -> ID groupArgs .)
    LPAREN          reduce using rule 61 (functionCall -> ID groupArgs .)
    TRUE            reduce using rule 61 (functionCall -> ID groupArgs .)
    FALSE           reduce using rule 61 (functionCall -> ID groupArgs .)
    LBRACE          reduce using rule 61 (functionCall -> ID groupArgs .)
    RETURN          reduce using rule 61 (functionCall -> ID groupArgs .)
    BREAK           reduce using rule 61 (functionCall -> ID groupArgs .)
    CONTINUE        reduce using rule 61 (functionCall -> ID groupArgs .)
    WRITE           reduce using rule 61 (functionCall -> ID groupArgs .)
    READ            reduce using rule 61 (functionCall -> ID groupArgs .)
    DEFINE          reduce using rule 61 (functionCall -> ID groupArgs .)
    FUNC            reduce using rule 61 (functionCall -> ID groupArgs .)
    IF              reduce using rule 61 (functionCall -> ID groupArgs .)
    FOR             reduce using rule 61 (functionCall -> ID groupArgs .)
    WHILE           reduce using rule 61 (functionCall -> ID groupArgs .)
    DO              reduce using rule 61 (functionCall -> ID groupArgs .)
    STRUCT          reduce using rule 61 (functionCall -> ID groupArgs .)
    ENUM            reduce using rule 61 (functionCall -> ID groupArgs .)
    CLASS           reduce using rule 61 (functionCall -> ID groupArgs .)
    INCLUDE         reduce using rule 61 (functionCall -> ID groupArgs .)
    I32             reduce using rule 61 (functionCall -> ID groupArgs .)
    STR             reduce using rule 61 (functionCall -> ID groupArgs .)
    IDOUBLE         reduce using rule 61 (functionCall -> ID groupArgs .)
    CHARACTER       reduce using rule 61 (functionCall -> ID groupArgs .)
    BOOL            reduce using rule 61 (functionCall -> ID groupArgs .)
    VOID            reduce using rule 61 (functionCall -> ID groupArgs .)
    CONST           reduce using rule 61 (functionCall -> ID groupArgs .)
    $end            reduce using rule 61 (functionCall -> ID groupArgs .)
    RBRACK          reduce using rule 61 (functionCall -> ID groupArgs .)


state 71

    (62) functionCall -> ID LPAREN . expression RPAREN
    (35) expression -> LPAREN . expression RPAREN
    (70) groupArgs -> LPAREN . groupList RPAREN
    (10) expression -> . ID
    (15) expression -> . TIMES expression
    (16) expression -> . REF expression
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression TIMES expression
    (21) expression -> . NUMBER
    (22) expression -> . FLOAT
    (23) expression -> . MINUS expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NEQ expression
    (26) expression -> . expression LT expression
    (27) expression -> . expression LTE expression
    (28) expression -> . expression GT expression
    (29) expression -> . expression GTE expression
    (30) expression -> . expression AND expression
    (31) expression -> . expression OR expression
    (32) expression -> . NOT expression
    (33) expression -> . STRING
    (34) expression -> . CHAR
    (35) expression -> . LPAREN expression RPAREN
    (57) expression -> . TRUE
    (58) expression -> . FALSE
    (60) expression -> . functionCall
    (72) groupList -> . item
    (73) groupList -> .
    (74) groupList -> . groupList COMMA item
    (61) functionCall -> . ID groupArgs
    (62) functionCall -> . ID LPAREN expression RPAREN
    (75) item -> . expression
    (76) item -> . statement
    (11) statement -> . expression EQUAL expression
    (12) statement -> . expression EQUAL functionCall
    (13) statement -> . expression EQUAL group
    (14) statement -> . statement EQUAL expression
    (45) statement -> . type expression EQUAL expression
    (46) statement -> . type expression EQUAL statement
    (47) statement -> . type CONST expression EQUAL expression
    (48) statement -> . type CONST expression EQUAL functionCall
    (49) statement -> . ID expression EQUAL group
    (50) statement -> . ID expression EQUAL expression
    (51) statement -> . type expression BSize EQUAL group
    (52) statement -> . type expression BSize EQUAL expression
    (53) statement -> . type CONST expression BSize EQUAL group
    (54) statement -> . expression BSize
    (55) statement -> . type expression
    (56) statement -> . type expression LBRACK expression RBRACK
    (63) statement -> . RETURN expression
    (64) statement -> . RETURN
    (65) statement -> . BREAK
    (66) statement -> . CONTINUE
    (67) statement -> . WRITE expression
    (68) statement -> . WRITE groupArgs
    (69) statement -> . READ expression
    (96) statement -> . expression DOT expression
    (97) statement -> . expression DOT statement
    (98) statement -> . statement DOT statement
    (99) statement -> . statement DOT expression
    (101) statement -> . DEFINE expression expression
    (36) type -> .
    (37) type -> . I32
    (38) type -> . STR
    (39) type -> . IDOUBLE
    (40) type -> . CHARACTER
    (41) type -> . BOOL
    (42) type -> . VOID

  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for REF resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    ID              shift and go to state 125
    TIMES           shift and go to state 16
    REF             shift and go to state 17
    NUMBER          shift and go to state 19
    FLOAT           shift and go to state 20
    MINUS           shift and go to state 18
    NOT             shift and go to state 21
    STRING          shift and go to state 22
    CHAR            shift and go to state 23
    LPAREN          shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    RPAREN          reduce using rule 73 (groupList -> .)
    COMMA           reduce using rule 73 (groupList -> .)
    RETURN          shift and go to state 10
    BREAK           shift and go to state 11
    CONTINUE        shift and go to state 12
    WRITE           shift and go to state 13
    READ            shift and go to state 14
    DEFINE          shift and go to state 15
    CONST           reduce using rule 36 (type -> .)
    I32             shift and go to state 36
    STR             shift and go to state 37
    IDOUBLE         shift and go to state 38
    CHARACTER       shift and go to state 39
    BOOL            shift and go to state 40
    VOID            shift and go to state 41

  ! ID              [ reduce using rule 36 (type -> .) ]
  ! TIMES           [ reduce using rule 36 (type -> .) ]
  ! REF             [ reduce using rule 36 (type -> .) ]
  ! NUMBER          [ reduce using rule 36 (type -> .) ]
  ! FLOAT           [ reduce using rule 36 (type -> .) ]
  ! MINUS           [ reduce using rule 36 (type -> .) ]
  ! NOT             [ reduce using rule 36 (type -> .) ]
  ! STRING          [ reduce using rule 36 (type -> .) ]
  ! CHAR            [ reduce using rule 36 (type -> .) ]
  ! LPAREN          [ reduce using rule 36 (type -> .) ]
  ! TRUE            [ reduce using rule 36 (type -> .) ]
  ! FALSE           [ reduce using rule 36 (type -> .) ]

    expression                     shift and go to state 126
    groupList                      shift and go to state 127
    functionCall                   shift and go to state 7
    item                           shift and go to state 128
    statement                      shift and go to state 129
    type                           shift and go to state 8

state 72

    (63) statement -> RETURN expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . TIMES expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NEQ expression
    (26) expression -> expression . LT expression
    (27) expression -> expression . LTE expression
    (28) expression -> expression . GT expression
    (29) expression -> expression . GTE expression
    (30) expression -> expression . AND expression
    (31) expression -> expression . OR expression

    SEMI            reduce using rule 63 (statement -> RETURN expression .)
    EQUAL           reduce using rule 63 (statement -> RETURN expression .)
    DOT             reduce using rule 63 (statement -> RETURN expression .)
    RPAREN          reduce using rule 63 (statement -> RETURN expression .)
    COMMA           reduce using rule 63 (statement -> RETURN expression .)
    RBRACE          reduce using rule 63 (statement -> RETURN expression .)
    PLUS            shift and go to state 53
    MINUS           shift and go to state 54
    DIVIDE          shift and go to state 55
    TIMES           shift and go to state 56
    EQ              shift and go to state 57
    NEQ             shift and go to state 58
    LT              shift and go to state 59
    LTE             shift and go to state 60
    GT              shift and go to state 61
    GTE             shift and go to state 62
    AND             shift and go to state 63
    OR              shift and go to state 64


state 73

    (67) statement -> WRITE expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . DIVIDE expression
